id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_metro_dashboard_manager,metro.dashboard,model_metro_dashboard,metro_dashboard.group_metro_dashboard_manager,1,1,1,1
access_metro_dashboard,metro.dashboard,model_metro_dashboard,,1,0,0,0
access_metro_dashboard_tile_manager,metro.dashboard.tile,model_metro_dashboard_tile,metro_dashboard.group_metro_dashboard_manager,1,1,1,1
access_metro_dashboard_tile_user,metro.dashboard.tile,model_metro_dashboard_tile,metro_dashboard.group_metro_dashboard_user,1,0,0,0
access_metro_dashboard_tile_all,metro.dashboard.tile,model_metro_dashboard_tile,,1,0,0,0
access_metro_dashboard_tile_line_manager,metro.dashboard.tile.line,model_metro_dashboard_tile_line,metro_dashboard.group_metro_dashboard_manager,1,1,1,1
access_metro_dashboard_tile_line_user,metro.dashboard.tile.line,model_metro_dashboard_tile_line,metro_dashboard.group_metro_dashboard_user,1,1,1,1
access_metro_dashboard_tile_line_all,metro.dashboard.tile.line,model_metro_dashboard_tile_line,,1,0,0,0
access_metro_dashboard_variables_manager,metro.dashboard.variable,model_metro_dashboard_variable,metro_dashboard.group_metro_dashboard_manager,1,1,1,1
access_metro_dashboard_variables_user,metro.dashboard.variable,model_metro_dashboard_variable,metro_dashboard.group_metro_dashboard_user,1,0,0,0
access_metro_dashboard_statistics_manager,metro.dashboard.statistics,model_metro_dashboard_statistics,metro_dashboard.group_metro_dashboard_manager,1,1,1,1
access_metro_dashboard_statistics_all,metro.dashboard.statistics,model_metro_dashboard_statistics,,1,0,0,0
access_metro_dashboard_dataset_manager,metro.dashboard.dataset,model_metro_dashboard_dataset,metro_dashboard.group_metro_dashboard_manager,1,1,1,1
access_metro_dashboard_dataset_user,metro.dashboard.dataset,model_metro_dashboard_dataset,metro_dashboard.group_metro_dashboard_user,1,0,0,0
access_metro_dashboard_dataset_line_manager,metro.dashboard.dataset.line,model_metro_dashboard_dataset_line,metro_dashboard.group_metro_dashboard_manager,1,1,1,1
access_metro_dashboard_dataset_line_user,metro.dashboard.dataset.line,model_metro_dashboard_dataset_line,metro_dashboard.group_metro_dashboard_user,1,0,0,0